Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Column not used,Time period Sortable,New data,Compared to goal,Time period range,z_score,within_1_std,within_2_std,CI_95_width,CI_99.8_width
40501,Under 75 mortality rate from cancer,E92000001,England,E07000193,East Staffordshire,District,Persons,<75 yrs,,,2020 - 22,122.77891,111.1491,135.29327,104.84044,142.75407,409.0,340422.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.0473077998465317,True,True,24.144170000000003,37.91363000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000194,Lichfield,District,Persons,<75 yrs,,,2020 - 22,117.40867,105.86796,129.8577,99.62082,137.28756,383.0,282136.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.27449829664853076,True,True,23.989739999999998,37.66674000000002
40501,Under 75 mortality rate from cancer,E92000001,England,E07000195,Newcastle-under-Lyme,District,Persons,<75 yrs,,,2020 - 22,134.46726,122.72608,147.02579,116.32418,154.49309,485.0,334330.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.7477201255466999,True,True,24.299710000000005,38.16891
40501,Under 75 mortality rate from cancer,E92000001,England,E07000196,South Staffordshire,District,Persons,<75 yrs,,,2020 - 22,112.03819,101.29303,123.60694,95.46698,130.50563,403.0,291093.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.5963187748962078,True,True,22.313909999999993,35.03864999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000197,Stafford,District,Persons,<75 yrs,,,2020 - 22,111.95147,101.97269,122.64027,96.53841,128.99986,465.0,365281.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6015153815074675,True,True,20.66758,32.46145000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000198,Staffordshire Moorlands,District,Persons,<75 yrs,,,2020 - 22,109.8249,98.67581,121.87769,92.65193,129.07794,362.0,251587.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7289478967439385,True,True,23.201880000000003,36.42601000000002
40501,Under 75 mortality rate from cancer,E92000001,England,E07000199,Tamworth,District,Persons,<75 yrs,,,2020 - 22,131.03541,116.27254,147.15189,108.36327,156.82098,286.0,216815.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.5420700517592005,True,True,30.879350000000002,48.45770999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000200,Babergh,District,Persons,<75 yrs,,,2020 - 22,102.56076,91.311,114.79768,85.26501,122.12769,311.0,242010.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.1642439985557094,False,True,23.486679999999993,36.86268
40501,Under 75 mortality rate from cancer,E92000001,England,E07000202,Ipswich,District,Persons,<75 yrs,,,2020 - 22,129.61583,117.6025,142.52155,111.07657,150.21007,428.0,385835.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.4570031835256637,True,True,24.919049999999984,39.1335
40501,Under 75 mortality rate from cancer,E92000001,England,E07000203,Mid Suffolk,District,Persons,<75 yrs,,,2020 - 22,96.91009,86.68448,108.00149,81.17541,114.63709,333.0,273849.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.5028545737407584,False,True,21.31701000000001,33.46168
40501,Under 75 mortality rate from cancer,E92000001,England,E07000207,Elmbridge,District,Persons,<75 yrs,,,2020 - 22,92.89743,83.04638,103.59052,77.74252,109.98992,327.0,379754.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.743309088094284,False,True,20.54414,32.2474
40501,Under 75 mortality rate from cancer,E92000001,England,E07000208,Epsom and Ewell,District,Persons,<75 yrs,,,2020 - 22,99.41106,86.21443,114.04964,79.2421,122.89286,205.0,221732.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.352986524426154,False,True,27.835210000000004,43.650760000000005
40501,Under 75 mortality rate from cancer,E92000001,England,E07000209,Guildford,District,Persons,<75 yrs,,,2020 - 22,98.73615,88.62393,109.68383,83.16705,116.22803,349.0,395359.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.3934298104963272,False,True,21.0599,33.06098
40501,Under 75 mortality rate from cancer,E92000001,England,E07000210,Mole Valley,District,Persons,<75 yrs,,,2020 - 22,97.39061,85.8594,110.03338,79.70453,117.6326,260.0,230285.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.4740599080483858,False,True,24.17398,37.92806999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000211,Reigate and Banstead,District,Persons,<75 yrs,,,2020 - 22,105.68489,95.60268,116.53788,90.13522,123.00923,405.0,414950.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.9770337285783678,True,True,20.935199999999995,32.87401
40501,Under 75 mortality rate from cancer,E92000001,England,E07000212,Runnymede,District,Persons,<75 yrs,,,2020 - 22,111.8595,97.98678,127.13944,90.61164,136.34203,236.0,240478.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.6070265889571629,True,True,29.152659999999997,45.73039
40501,Under 75 mortality rate from cancer,E92000001,England,E07000213,Spelthorne,District,Persons,<75 yrs,,,2020 - 22,98.56303,86.77933,111.49428,80.49462,119.26994,255.0,280560.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.4038038480486945,False,True,24.71495,38.77532000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000214,Surrey Heath,District,Persons,<75 yrs,,,2020 - 22,106.03203,93.47204,119.80521,86.7691,128.08452,259.0,244933.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.9562317219013293,True,True,26.333169999999996,41.31542
40501,Under 75 mortality rate from cancer,E92000001,England,E07000215,Tandridge,District,Persons,<75 yrs,,,2020 - 22,98.91597,86.91294,112.11023,80.52069,120.04984,246.0,236646.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.3826542823501469,False,True,25.197289999999995,39.52915
40501,Under 75 mortality rate from cancer,E92000001,England,E07000216,Waverley,District,Persons,<75 yrs,,,2020 - 22,102.51693,92.28924,113.56539,86.75964,120.1635,369.0,341080.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.1668704661268754,False,True,21.276149999999987,33.403859999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E07000217,Woking,District,Persons,<75 yrs,,,2020 - 22,112.73872,99.8748,126.7931,92.98755,135.2279,281.0,286589.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.5543402367344707,True,True,26.918300000000002,42.24035000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000218,North Warwickshire,District,Persons,<75 yrs,,,2020 - 22,140.684,124.51155,158.36438,115.85776,168.97829,277.0,175508.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.1202518619913862,False,True,33.85283000000001,53.12052999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000219,Nuneaton and Bedworth,District,Persons,<75 yrs,,,2020 - 22,133.64733,122.00174,146.1036,115.65197,153.5101,485.0,367503.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.6985866654594046,True,True,24.101860000000002,37.85812999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000220,Rugby,District,Persons,<75 yrs,,,2020 - 22,116.32754,104.12454,129.56373,97.55016,137.4825,333.0,312541.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.3392838974976004,True,True,25.439189999999996,39.93233999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E07000221,Stratford-on-Avon,District,Persons,<75 yrs,,,2020 - 22,102.1805,92.80454,112.24059,87.70594,118.23058,443.0,355132.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.1870306870935055,False,True,19.436049999999994,30.524640000000005
40501,Under 75 mortality rate from cancer,E92000001,England,E07000222,Warwick,District,Persons,<75 yrs,,,2020 - 22,111.01713,100.66139,122.1478,95.03836,128.78033,422.0,404409.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6575047429138848,True,True,21.486410000000006,33.741969999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E07000223,Adur,District,Persons,<75 yrs,,,2020 - 22,125.08116,109.66052,142.05565,101.45809,152.27611,239.0,170652.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.185267757996588,True,True,32.39513000000001,50.81801999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000224,Arun,District,Persons,<75 yrs,,,2020 - 22,127.51043,118.05151,137.51562,112.84491,143.43529,696.0,422753.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.33083925871770326,True,True,19.46411000000002,30.59038000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000225,Chichester,District,Persons,<75 yrs,,,2020 - 22,116.76958,106.30391,127.97578,100.6027,134.64213,470.0,321788.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.31279510614103545,True,True,21.67187,34.03943000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000226,Crawley,District,Persons,<75 yrs,,,2020 - 22,121.16491,107.96211,135.52238,100.86483,144.12159,313.0,334792.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.04940948648387961,True,True,27.560270000000003,43.25676
40501,Under 75 mortality rate from cancer,E92000001,England,E07000227,Horsham,District,Persons,<75 yrs,,,2020 - 22,104.29936,94.94114,114.32794,89.84677,120.29591,459.0,390710.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.0600601856597656,False,True,19.386799999999994,30.44914
40501,Under 75 mortality rate from cancer,E92000001,England,E07000228,Mid Sussex,District,Persons,<75 yrs,,,2020 - 22,106.89731,97.24364,117.24884,91.99119,123.41067,451.0,411470.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.9043807098096449,True,True,20.005200000000002,31.419479999999993
40501,Under 75 mortality rate from cancer,E92000001,England,E07000229,Worthing,District,Persons,<75 yrs,,,2020 - 22,127.29482,115.18439,140.32872,108.61604,148.09986,407.0,296293.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.31791905171293255,True,True,25.14433000000001,39.48382000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000234,Bromsgrove,District,Persons,<75 yrs,,,2020 - 22,115.30395,103.3466,128.26276,96.89986,136.01271,340.0,264129.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.40062147315741836,True,True,24.91615999999999,39.112849999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E07000235,Malvern Hills,District,Persons,<75 yrs,,,2020 - 22,113.81727,101.33787,127.38808,94.62946,135.51613,313.0,205903.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.48970923972600416,True,True,26.050210000000007,40.88667000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000236,Redditch,District,Persons,<75 yrs,,,2020 - 22,141.65903,126.96142,157.5895,119.0381,167.11713,339.0,240207.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.1786795297056005,False,True,30.628079999999983,48.07903
40501,Under 75 mortality rate from cancer,E92000001,England,E07000237,Worcester,District,Persons,<75 yrs,,,2020 - 22,125.22308,112.03506,139.53478,104.93303,148.09883,329.0,286229.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.19377216770911093,True,True,27.49972000000001,43.16579999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000238,Wychavon,District,Persons,<75 yrs,,,2020 - 22,108.82736,99.03801,119.31558,93.70791,125.55646,462.0,350164.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7887244530054249,True,True,20.277569999999997,31.848550000000003
40501,Under 75 mortality rate from cancer,E92000001,England,E07000239,Wyre Forest,District,Persons,<75 yrs,,,2020 - 22,125.37906,113.42504,138.23999,106.93951,145.90679,411.0,268031.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.20311910842894834,True,True,24.81495000000001,38.96728
40501,Under 75 mortality rate from cancer,E92000001,England,E07000240,St Albans,District,Persons,<75 yrs,,,2020 - 22,89.20857,79.70978,99.52189,74.5967,105.69469,325.0,407206.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.964360221212502,False,True,19.812110000000004,31.097989999999996
40501,Under 75 mortality rate from cancer,E92000001,England,E07000241,Welwyn Hatfield,District,Persons,<75 yrs,,,2020 - 22,113.90532,101.45371,127.45699,94.76497,135.57648,307.0,331313.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.48443293423567346,True,True,26.003280000000004,40.81151
40501,Under 75 mortality rate from cancer,E92000001,England,E07000242,East Hertfordshire,District,Persons,<75 yrs,,,2020 - 22,101.44469,91.78838,111.83828,86.55147,118.03546,406.0,411831.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.231123342889528,False,True,20.049899999999994,31.483990000000006
40501,Under 75 mortality rate from cancer,E92000001,England,E07000243,Stevenage,District,Persons,<75 yrs,,,2020 - 22,133.50439,118.19244,150.236,109.99567,160.27824,280.0,249510.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.6900211332982708,True,True,32.043559999999985,50.28257000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000244,East Suffolk,District,Persons,<75 yrs,,,2020 - 22,114.35351,107.10825,121.95376,103.09208,126.43383,958.0,637529.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.4575756104683705,True,True,14.845510000000004,23.341750000000005
40501,Under 75 mortality rate from cancer,E92000001,England,E07000245,West Suffolk,District,Persons,<75 yrs,,,2020 - 22,115.2723,105.95236,125.19004,100.84842,131.07374,568.0,485572.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.4025180667834143,True,True,19.237679999999997,30.225319999999982
40501,Under 75 mortality rate from cancer,E92000001,England,E08000001,Bolton,UA,Persons,<75 yrs,,,2020 - 22,136.23695,127.97654,144.89007,123.39231,149.98757,1016.0,821301.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8537669746458736,True,True,16.91353000000001,26.59526000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E08000002,Bury,UA,Persons,<75 yrs,,,2020 - 22,144.92121,134.66728,155.74771,129.01442,162.14815,743.0,532718.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.3741623036345616,False,True,21.080430000000007,33.133729999999986
40501,Under 75 mortality rate from cancer,E92000001,England,E08000003,Manchester,UA,Persons,<75 yrs,,,2020 - 22,170.05582,161.57734,178.8565,156.8359,184.01954,1574.0,1600499.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.880327899776591,False,False,17.27916000000002,27.183639999999997
40501,Under 75 mortality rate from cancer,E92000001,England,E08000004,Oldham,UA,Persons,<75 yrs,,,2020 - 22,147.76043,137.99788,158.0304,132.59924,164.09188,854.0,675450.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.5442996355397867,False,True,20.032519999999977,31.492639999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E08000005,Rochdale,UA,Persons,<75 yrs,,,2020 - 22,143.48216,133.75153,153.73284,128.37687,159.78671,809.0,625820.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.2879287157201997,False,True,19.981310000000008,31.409840000000003
40501,Under 75 mortality rate from cancer,E92000001,England,E08000006,Salford,UA,Persons,<75 yrs,,,2020 - 22,153.84209,143.62206,164.59397,137.97073,170.94004,852.0,765193.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.908736842221455,False,True,20.97191000000001,32.96931000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E08000007,Stockport,UA,Persons,<75 yrs,,,2020 - 22,124.60338,117.01842,132.55061,112.80976,137.2327,1007.0,799405.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.15663728397989424,True,True,15.53219,24.422939999999997
40501,Under 75 mortality rate from cancer,E92000001,England,E08000008,Tameside,UA,Persons,<75 yrs,,,2020 - 22,145.18995,135.77076,155.08926,130.55782,160.92947,887.0,639904.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.3902662711242988,False,True,19.3185,30.371650000000017
40501,Under 75 mortality rate from cancer,E92000001,England,E08000009,Trafford,UA,Persons,<75 yrs,,,2020 - 22,115.77984,107.23601,124.82192,102.53523,130.17304,683.0,647437.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.3721042554425615,True,True,17.585910000000013,27.637809999999988
40501,Under 75 mortality rate from cancer,E92000001,England,E08000010,Wigan,UA,Persons,<75 yrs,,,2020 - 22,138.13125,130.63349,145.94634,126.45502,150.53979,1275.0,904459.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.9672809495502713,True,True,15.312849999999997,24.084770000000006
40501,Under 75 mortality rate from cancer,E92000001,England,E08000011,Knowsley,UA,Persons,<75 yrs,,,2020 - 22,163.73571,151.63978,176.53544,144.98395,184.10992,686.0,431663.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.501601822633035,False,False,24.895659999999992,39.125969999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E08000012,Liverpool,UA,Persons,<75 yrs,,,2020 - 22,160.59734,153.33322,168.11589,149.26114,172.52101,1847.0,1367395.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.313538235333917,False,False,14.782669999999996,23.259869999999978
40501,Under 75 mortality rate from cancer,E92000001,England,E08000013,St. Helens,UA,Persons,<75 yrs,,,2020 - 22,129.3523,119.80154,139.46045,114.54693,145.44258,682.0,497595.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.4412114199155949,True,True,19.658910000000006,30.89564999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000014,Sefton,UA,Persons,<75 yrs,,,2020 - 22,141.58392,133.6941,149.81628,129.301,154.65729,1213.0,743354.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.1741786403770522,False,True,16.122180000000014,25.35629
40501,Under 75 mortality rate from cancer,E92000001,England,E08000015,Wirral,UA,Persons,<75 yrs,,,2020 - 22,143.8451,136.34914,151.64482,132.16563,156.22567,1388.0,863751.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.3096775211110054,False,True,15.295680000000004,24.060040000000015
40501,Under 75 mortality rate from cancer,E92000001,England,E08000016,Barnsley,UA,Persons,<75 yrs,,,2020 - 22,149.41496,140.43394,158.8187,135.4479,164.35726,1036.0,670541.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.6434456403429192,False,True,18.38476,28.909359999999992
40501,Under 75 mortality rate from cancer,E92000001,England,E08000017,Doncaster,UA,Persons,<75 yrs,,,2020 - 22,148.11239,140.0762,156.48882,135.59773,161.41226,1274.0,845392.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.5653904757484922,False,True,16.412620000000004,25.81452999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000018,Rotherham,UA,Persons,<75 yrs,,,2020 - 22,143.31895,134.80314,152.23109,130.07338,157.47892,1059.0,726719.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.2781485247028603,False,True,17.42794999999998,27.405540000000002
40501,Under 75 mortality rate from cancer,E92000001,England,E08000019,Sheffield,UA,Persons,<75 yrs,,,2020 - 22,135.12052,128.92491,141.5365,125.45334,145.29652,1792.0,1537510.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.7868660576831334,True,True,12.611589999999978,19.84317999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000021,Newcastle upon Tyne,UA,Persons,<75 yrs,,,2020 - 22,144.50747,135.46016,153.99903,130.44551,159.59419,954.0,842939.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.3493693606070871,False,True,18.538870000000003,29.148679999999985
40501,Under 75 mortality rate from cancer,E92000001,England,E08000022,North Tyneside,UA,Persons,<75 yrs,,,2020 - 22,128.20947,119.40175,137.49433,114.53969,142.9795,788.0,569523.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.37272851016529446,True,True,18.092579999999984,28.43981000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E08000023,South Tyneside,UA,Persons,<75 yrs,,,2020 - 22,155.41589,143.98022,167.51593,137.68727,174.67609,688.0,402534.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.003045184988989,False,False,23.535709999999995,36.988819999999976
40501,Under 75 mortality rate from cancer,E92000001,England,E08000024,Sunderland,UA,Persons,<75 yrs,,,2020 - 22,153.9008,145.45648,162.70644,140.75226,167.88316,1248.0,749650.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.9122549784547,False,True,17.249959999999987,27.130899999999997
40501,Under 75 mortality rate from cancer,E92000001,England,E08000025,Birmingham,UA,Persons,<75 yrs,,,2020 - 22,138.12528,133.32011,143.05819,130.60807,145.93761,3177.0,3235076.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.966923203453994,True,True,9.738079999999997,15.329540000000009
40501,Under 75 mortality rate from cancer,E92000001,England,E08000026,Coventry,UA,Persons,<75 yrs,,,2020 - 22,146.1911,137.52459,155.25825,132.70992,160.59665,1073.0,970825.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.45025915291469,False,True,17.733660000000015,27.88673
40501,Under 75 mortality rate from cancer,E92000001,England,E08000027,Dudley,UA,Persons,<75 yrs,,,2020 - 22,129.54924,122.10919,137.32347,117.97152,141.89806,1135.0,872914.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.45301284641491946,True,True,15.214279999999988,23.92653999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000028,Sandwell,UA,Persons,<75 yrs,,,2020 - 22,152.49784,143.76737,161.61714,138.91058,166.98231,1154.0,956703.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.8281840465896968,False,True,17.849770000000007,28.071730000000002
40501,Under 75 mortality rate from cancer,E92000001,England,E08000029,Solihull,UA,Persons,<75 yrs,,,2020 - 22,114.96912,106.53347,123.89375,101.89091,129.17459,691.0,581471.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.4206858157732867,True,True,17.360280000000003,27.28367999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000030,Walsall,UA,Persons,<75 yrs,,,2020 - 22,148.25136,139.26758,157.66181,134.28171,163.20534,1018.0,781584.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.5737181097517992,False,True,18.394229999999993,28.923630000000003
40501,Under 75 mortality rate from cancer,E92000001,England,E08000031,Wolverhampton,UA,Persons,<75 yrs,,,2020 - 22,136.79384,127.7475,146.31039,122.74492,151.92718,854.0,731984.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8871380338680181,True,True,18.56289000000001,29.18226
40501,Under 75 mortality rate from cancer,E92000001,England,E08000032,Bradford,UA,Persons,<75 yrs,,,2020 - 22,131.37838,125.12075,137.86737,121.61838,141.67252,1661.0,1534383.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.5626221754845657,True,True,12.746619999999993,20.05413999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000033,Calderdale,UA,Persons,<75 yrs,,,2020 - 22,126.75422,117.75841,136.25411,112.7999,141.87073,738.0,568302.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.285524153949475,True,True,18.4957,29.070830000000015
40501,Under 75 mortality rate from cancer,E92000001,England,E08000034,Kirklees,UA,Persons,<75 yrs,,,2020 - 22,125.49877,119.03647,132.22037,115.4287,136.16736,1415.0,1198109.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.21029260678496656,True,True,13.183900000000008,20.738659999999996
40501,Under 75 mortality rate from cancer,E92000001,England,E08000035,Leeds,UA,Persons,<75 yrs,,,2020 - 22,131.59221,126.40565,136.93651,123.48737,140.06136,2438.0,2260679.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.5754357178241148,True,True,10.530860000000004,16.57399000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E08000036,Wakefield,UA,Persons,<75 yrs,,,2020 - 22,139.44303,132.11879,147.06718,128.03252,151.54574,1360.0,971331.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.0458880139012674,False,True,14.948390000000018,23.51321999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E08000037,Gateshead,UA,Persons,<75 yrs,,,2020 - 22,152.89261,142.77175,163.54047,137.1754,169.82523,851.0,535023.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.8518402319209584,False,True,20.768720000000002,32.64983000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E09000001,City of London,UA,Persons,<75 yrs,,,2020 - 22,,,,,,,,Value for Hackney and City of London combined,Cannot be calculated,Not compared,Not compared,20200000,,,3y,,False,False,,
40501,Under 75 mortality rate from cancer,E92000001,England,E09000002,Barking and Dagenham,UA,Persons,<75 yrs,,,2020 - 22,138.89633,126.53605,152.09577,119.78733,159.93856,509.0,632553.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.0131275799255333,False,True,25.559719999999984,40.15123
40501,Under 75 mortality rate from cancer,E92000001,England,E09000003,Barnet,UA,Persons,<75 yrs,,,2020 - 22,100.92123,94.25435,107.93236,90.5666,112.06982,865.0,1088600.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.262491143820456,False,True,13.67801,21.503220000000013
40501,Under 75 mortality rate from cancer,E92000001,England,E09000004,Bexley,UA,Persons,<75 yrs,,,2020 - 22,111.33818,103.00093,120.16797,98.41662,125.39514,666.0,681101.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6382661525939476,True,True,17.16704,26.978520000000003
40501,Under 75 mortality rate from cancer,E92000001,England,E09000005,Brent,UA,Persons,<75 yrs,,,2020 - 22,103.85123,96.19811,111.94024,91.98281,116.72457,715.0,971115.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.0869139139889146,False,True,15.742130000000003,24.74176
40501,Under 75 mortality rate from cancer,E92000001,England,E09000006,Bromley,UA,Persons,<75 yrs,,,2020 - 22,101.85079,95.07534,108.97991,91.32921,113.188,847.0,904007.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.2067882189869377,False,True,13.904570000000007,21.85879
40501,Under 75 mortality rate from cancer,E92000001,England,E09000007,Camden,UA,Persons,<75 yrs,,,2020 - 22,113.24274,103.02202,124.19149,97.45635,130.70597,464.0,609498.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.5241373577652924,True,True,21.169470000000004,33.24962000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E09000008,Croydon,UA,Persons,<75 yrs,,,2020 - 22,119.46009,112.1822,127.08156,108.14216,131.57068,1030.0,1101448.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.15156906769937775,True,True,14.899360000000001,23.428520000000006
40501,Under 75 mortality rate from cancer,E92000001,England,E09000009,Ealing,UA,Persons,<75 yrs,,,2020 - 22,101.2976,94.18315,108.79898,90.25648,113.23094,782.0,1045275.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.2399375595229478,False,True,14.615830000000003,22.974460000000008
40501,Under 75 mortality rate from cancer,E92000001,England,E09000010,Enfield,UA,Persons,<75 yrs,,,2020 - 22,110.11684,102.50616,118.13688,98.3036,122.87407,799.0,926197.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7114536931681639,True,True,15.63072000000001,24.57047
40501,Under 75 mortality rate from cancer,E92000001,England,E09000011,Greenwich,UA,Persons,<75 yrs,,,2020 - 22,129.53954,119.87537,139.76101,114.55542,145.80843,698.0,829498.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.4524315839134288,True,True,19.885639999999995,31.25300999999999
